config,regime_condition,bps,n_cells,Sharpe_net_mean,Sharpe_net_ci_lo,Sharpe_net_ci_hi,Sharpe_net_std
alpha1_corr_only,full,0,50,1.912,1.101,2.822,3.0954974373658874
alpha1_corr_only,full,5,50,1.768,0.973,2.665,3.048180754188321
alpha1_corr_only,full,10,50,1.623,0.839,2.506,2.998426710949376
alpha1_corr_only,full,15,50,1.477,0.706,2.348,2.946361813636109
alpha1_corr_only,full,20,50,1.33,0.572,2.19,2.8920734135889004
alpha1_corr_only,full,30,50,1.033,0.302,1.855,2.777525129718975
alpha1_corr_only,lofo4,0,40,1.134,0.533,1.807,2.08052051226339
alpha1_corr_only,lofo4,5,40,1.006,0.409,1.674,2.0559572402517494
alpha1_corr_only,lofo4,10,40,0.878,0.286,1.537,2.030544418193409
alpha1_corr_only,lofo4,15,40,0.749,0.166,1.399,2.0043203272763894
alpha1_corr_only,lofo4,20,40,0.621,0.047,1.26,1.9772848255829936
alpha1_corr_only,lofo4,30,40,0.364,-0.191,0.981,1.920985216842369
alpha1_corr_only,fold4_only,0,10,5.023,2.479,7.662,4.469075051220828
alpha1_corr_only,fold4_only,5,10,4.817,2.303,7.42,4.400009136404655
alpha1_corr_only,fold4_only,10,10,4.606,2.13,7.16,4.327521990251594
alpha1_corr_only,fold4_only,15,10,4.389,1.95,6.896,4.251859727081524
alpha1_corr_only,fold4_only,20,10,4.167,1.775,6.619,4.1733016683569755
alpha1_corr_only,fold4_only,30,10,3.708,1.417,6.09,4.008998159210797
alpha2_corr_sector,full,0,50,2.023,1.09,3.133,3.7424351512519936
alpha2_corr_sector,full,5,50,1.894,0.985,2.964,3.627312565475595
alpha2_corr_sector,full,10,50,1.766,0.881,2.803,3.514883371279616
alpha2_corr_sector,full,15,50,1.638,0.777,2.638,3.405672382897182
alpha2_corr_sector,full,20,50,1.51,0.673,2.477,3.3000719401614282
alpha2_corr_sector,full,30,50,1.256,0.462,2.153,3.1009012237254576
alpha2_corr_sector,lofo4,0,40,1.04,0.422,1.675,2.0933093361518536
alpha2_corr_sector,lofo4,5,40,0.94,0.326,1.569,2.074792954562282
alpha2_corr_sector,lofo4,10,40,0.841,0.229,1.462,2.0563080739691006
alpha2_corr_sector,lofo4,15,40,0.742,0.135,1.358,2.0378929787707394
alpha2_corr_sector,lofo4,20,40,0.643,0.042,1.253,2.019520773923282
alpha2_corr_sector,lofo4,30,40,0.447,-0.138,1.046,1.9830176045031047
alpha2_corr_sector,fold4_only,0,10,5.955,2.931,9.864,5.982492481390084
alpha2_corr_sector,fold4_only,5,10,5.711,2.778,9.439,5.722747939864399
alpha2_corr_sector,fold4_only,10,10,5.466,2.624,9.008,5.469869262758176
alpha2_corr_sector,fold4_only,15,10,5.223,2.473,8.596,5.225359742650367
alpha2_corr_sector,fold4_only,20,10,4.979,2.315,8.194,4.990462089949408
alpha2_corr_sector,fold4_only,30,10,4.496,1.987,7.364,4.553509319207672
alpha3_corr_news,full,0,50,2.102,1.165,3.197,3.670299183165162
alpha3_corr_news,full,5,50,1.966,1.048,3.037,3.598367263065575
alpha3_corr_news,full,10,50,1.829,0.925,2.871,3.524749896248828
alpha3_corr_news,full,15,50,1.691,0.809,2.706,3.4495881986706998
alpha3_corr_news,full,20,50,1.554,0.688,2.539,3.373065144399566
alpha3_corr_news,full,30,50,1.277,0.451,2.212,3.216741998490563
alpha3_corr_news,lofo4,0,40,0.922,0.37,1.524,1.9307412891382765
alpha3_corr_news,lofo4,5,40,0.816,0.266,1.413,1.9179556088800949
alpha3_corr_news,lofo4,10,40,0.71,0.164,1.302,1.9053889113141638
alpha3_corr_news,lofo4,15,40,0.605,0.065,1.192,1.8930793738337057
alpha3_corr_news,lofo4,20,40,0.501,-0.038,1.082,1.8810308417552903
alpha3_corr_news,lofo4,30,40,0.293,-0.238,0.872,1.8577619741944393
alpha3_corr_news,fold4_only,0,10,6.822,3.952,9.977,5.123680311878692
alpha3_corr_news,fold4_only,5,10,6.564,3.755,9.66,5.018969065997961
alpha3_corr_news,fold4_only,10,10,6.302,3.547,9.319,4.911046539169517
alpha3_corr_news,fold4_only,15,10,6.036,3.32,8.975,4.800184500030528
alpha3_corr_news,fold4_only,20,10,5.766,3.099,8.632,4.686832614463632
alpha3_corr_news,fold4_only,30,10,5.215,2.651,7.93,4.454507724691173
alpha4_corr_sector_news,full,0,50,3.255,0.932,7.165,12.601641568673601
alpha4_corr_sector_news,full,5,50,3.028,0.832,6.699,11.784254550068763
alpha4_corr_sector_news,full,10,50,2.766,0.732,6.136,10.736111302187735
alpha4_corr_sector_news,full,15,50,2.492,0.631,5.516,9.608276972533544
alpha4_corr_sector_news,full,20,50,2.222,0.528,4.919,8.516134370067498
alpha4_corr_sector_news,full,30,50,1.724,0.32,3.819,6.654869798642317
alpha4_corr_sector_news,lofo4,0,40,0.852,0.197,1.531,2.197028630877949
alpha4_corr_sector_news,lofo4,5,40,0.753,0.104,1.426,2.1786369464850597
alpha4_corr_sector_news,lofo4,10,40,0.655,0.011,1.323,2.1601820945324173
alpha4_corr_sector_news,lofo4,15,40,0.557,-0.081,1.219,2.141672225178859
alpha4_corr_sector_news,lofo4,20,40,0.46,-0.174,1.114,2.123114868649544
alpha4_corr_sector_news,lofo4,30,40,0.266,-0.358,0.909,2.085944501730878
alpha4_corr_sector_news,fold4_only,0,10,12.87,2.981,30.439,26.744824193635008
alpha4_corr_sector_news,fold4_only,5,10,12.126,2.818,28.524,24.91057829583426
alpha4_corr_sector_news,fold4_only,10,10,11.21,2.664,26.097,22.545552225355273
alpha4_corr_sector_news,fold4_only,15,10,10.231,2.505,23.481,19.989408441030296
alpha4_corr_sector_news,fold4_only,20,10,9.269,2.336,20.924,17.50251642168126
alpha4_corr_sector_news,fold4_only,30,10,7.558,2.005,16.452,13.228698425120207
